StatParam,codestatistic,codestation,Fv/Fm,Sigma,NPQ,NSV,rETR,RCII,JVPII-Sigma,aLHII,JVPII-aLHII
meanoneuphoticlayer,1,9,0.26,3.98,0.15,3.61,33.39,24.5,0.48,0.24,0.72
Standerroroneuphlayer,2,9,0.85,0.65,0.38,1.68,37.92,1.99,0.36,0.38,0.99
CoefofVaroneuphotlayer,3,9,32.2,16.32,254.61,44.32,113.55,8.85,87.61,15.45,137.14
Meansurfacevalue,4,9,0.2,3.59,0.19,4.81,63.16,23.85,0.67,0.26,1.39
meanateuphoticdepth,5,9,0.41,4.86,0.4,1.52,6.94,25.96,0.12,0.19,0.11
meanvalinbottom,6,9,0.49,4.22,0.46,1.68,NA,29.81,NA,0.15,NA
dx/dZ(euphlay)x100,7,9,4.33,27.26,-3.26,-7.88,-126.83,45.31,-12.93,-1.5,-27.56
meanoneuphoticlayer,1,10,0.32,3.52,0.21,2.46,33.88,3.52,0.36,0.23,0.56
Standerroroneuphlayer,2,10,0.89,0.74,0.31,1.86,51.26,0.78,0.25,0.46,0.9
CoefofVaroneuphotlayer,3,10,27.96,21.14,149.12,44.22,15.58,22.14,68.38,17.61,145.18
Meansurfacevalue,4,10,0.23,2.88,0.28,3.44,99.67,3.76,0.5,0.22,0.19
meanateuphoticdepth,5,10,0.41,4.63,0.2,1.6,2.82,4.79,0.46,0.32,0.81
meanvalinbottom,6,10,0.41,4.43,0.95,1.28,0.82,4.53,0.25,0.29,0.29
dx/dZ(euphlay)x100,7,10,1.22,11.66,-0.56,-12.84,-645.77,11.41,-0.25,0.64,-1.24
meanoneuphoticlayer,1,15,0.29,3.96,0.99,3.38,25.87,14.3,0.27,0.12,0.29
Standerroroneuphlayer,2,15,0.12,0.61,0.9,1.94,28.87,2.16,0.48,0.24,0.39
CoefofVaroneuphotlayer,3,15,41.68,15.62,9.84,57.46,111.59,14.16,176.54,18.86,133.87
Meansurfacevalue,4,15,0.17,3.25,0.15,5.67,75.26,12.42,0.84,0.14,0.93
meanateuphoticdepth,5,15,0.47,4.35,0.17,1.14,6.13,16.68,0.51,0.93,0.5
meanvalinbottom,6,15,0.51,4.14,0.2,0.95,0.5,15.2,0.3,0.74,0.3
dx/dZ(euphlay)x100,7,15,2.94,11.14,-1.29,-44.12,-671.72,41.59,-7.7,-0.49,-8.56
meanoneuphoticlayer,1,16,0.35,3.21,0.12,2.24,57.32,5.24,0.16,0.3,0.14
Standerroroneuphlayer,2,16,0.92,0.59,0.13,0.8,66.46,1.25,0.23,0.25,0.16
CoefofVaroneuphotlayer,3,16,26.48,15.85,121.61,39.59,115.22,23.79,14.55,8.69,111.86
Meansurfacevalue,4,16,0.27,2.83,0.86,2.62,154.19,4.65,0.49,0.28,0.38
meanateuphoticdepth,5,16,0.58,3.52,0.15,0.9,13.67,7.59,0.35,0.31,0.37
meanvalinbottom,6,16,0.58,3.13,0.73,0.77,NA,13.46,0.1,0.44,0.1
dx/dZ(euphlay)x100,7,16,3.99,11.72,0.42,-29.45,-2395.68,5.24,-7.76,0.57,-5.92
meanoneuphoticlayer,1,17,0.45,4.36,0.72,1.29,25.79,14.65,0.16,0.82,0.19
Standerroroneuphlayer,2,17,0.43,0.3,0.66,0.38,12.18,1.23,0.85,0.59,0.94
CoefofVaroneuphotlayer,3,17,9.59,6.83,91.87,23.89,47.38,8.74,51.78,7.22,5.46
Meansurfacevalue,4,17,0.38,4.19,0.12,1.69,38.65,14.75,0.24,0.98,0.35
meanateuphoticdepth,5,17,0.47,4.65,0.64,1.11,3.93,13.95,0.28,0.84,0.28
meanvalinbottom,6,17,0.49,4.36,0.3,1.39,NA,15.88,0.3,0.81,0.27
dx/dZ(euphlay)x100,7,17,1.33,6.72,-0.56,-8.5,-53.13,-1.9,-3.15,-0.15,-4.89
meanoneuphoticlayer,1,20,0.31,4.68,0.53,2.16,9.48,1.75,0.83,0.11,0.89
Standerroroneuphlayer,2,20,0.88,0.38,1.12,0.74,5.63,1.29,0.54,0.22,0.57
CoefofVaroneuphotlayer,3,20,27.98,8.89,189.86,34.21,59.4,9.58,64.42,22.13,64.29
Meansurfacevalue,4,20,0.25,4.64,0.35,2.84,16.24,9.95,0.14,0.11,0.15
meanateuphoticdepth,5,20,0.49,4.49,NA,0.93,2.45,12.83,0.13,0.64,0.14
meanvalinbottom,6,20,0.5,4.26,NA,0.92,NA,11.74,0.1,0.68,0.15
dx/dZ(euphlay)x100,7,20,2.32,-5.78,NA,-18.72,-135.15,27.9,-1.24,-0.47,-1.38
meanoneuphoticlayer,1,21,0.47,3.29,0.57,1.13,27.27,13.17,0.13,0.55,0.13
Standerroroneuphlayer,2,21,0.37,0.16,3.53,0.22,22.13,1.32,0.99,0.32,0.12
CoefofVaroneuphotlayer,3,21,7.82,4.75,619.53,17.97,8.73,1.13,76.92,5.84,79.29
Meansurfacevalue,4,21,0.46,3.27,1.36,1.19,42.73,12.65,0.2,0.55,0.23
meanateuphoticdepth,5,21,0.58,3.26,0.13,1.76,2.94,15.23,0.12,0.59,0.16
meanvalinbottom,6,21,0.57,3.13,0.12,0.84,NA,17.21,NA,0.57,NA
dx/dZ(euphlay)x100,7,21,1.72,-0.44,-39.95,-3.67,-1323.36,84.17,-6.11,0.14,-6.27
meanoneuphoticlayer,1,22,0.55,2.82,0.38,0.87,24.85,23.17,0.17,0.7,0.16
Standerroroneuphlayer,2,22,0.35,0.14,1.16,0.22,1.19,4.67,0.79,0.12,0.69
CoefofVaroneuphotlayer,3,22,5.53,4.89,35.65,25.96,41.14,17.56,45.22,16.95,43.46
Meansurfacevalue,4,22,0.55,2.72,0.52,0.76,37.88,21.71,0.23,0.67,0.22
meanateuphoticdepth,5,22,0.57,2.87,0.83,0.78,9.92,22.96,0.59,0.68,0.57
meanvalinbottom,6,22,0.59,2.77,0.18,0.75,NA,25.87,0.1,0.71,0.1
dx/dZ(euphlay)x100,7,22,1.22,16.13,3.22,1.62,-2975.93,4.59,-17.96,0.14,-17.52
meanoneuphoticlayer,1,26,0.42,2.87,0.32,1.56,34.15,17.3,0.22,0.71,0.21
Standerroroneuphlayer,2,26,0.68,0.35,1.5,0.58,17,2.66,0.18,0.13,0.12
CoefofVaroneuphotlayer,3,26,16.22,1.61,463.91,37.43,49.78,15.66,81.18,17.8,57.19
Meansurfacevalue,4,26,0.36,2.64,0.45,1.94,51.53,16.47,0.36,0.79,0.32
meanateuphoticdepth,5,26,0.5,3.24,0.12,1.13,11.96,17.46,0.75,0.68,0.73
meanvalinbottom,6,26,0.54,3.28,0.39,1.29,NA,22.58,0.1,0.79,0.1
dx/dZ(euphlay)x100,7,26,6.36,28.38,-15.49,-38.29,-1856.78,46.37,-13.49,-0.12,-11.94
meanoneuphoticlayer,1,27,0.38,2.92,0.91,1.85,55.86,16.79,0.5,0.79,0.41
Standerroroneuphlayer,2,27,0.9,0.41,5.56,0.92,54.74,4.13,0.95,0.2,0.47
CoefofVaroneuphotlayer,3,27,21.54,13.72,68.94,49.96,97.99,24.62,19.87,25.24,118.31
Meansurfacevalue,4,27,0.3,2.61,1.55,2.49,148.2,14.42,1.45,0.76,1.25
meanateuphoticdepth,5,27,0.45,3.44,0.49,1.64,17.13,18.67,0.14,0.86,0.13
meanvalinbottom,6,27,0.56,2.95,0.29,0.79,NA,29.62,NA,0.95,NA
dx/dZ(euphlay)x100,7,27,4.91,26.36,-33.56,-26.74,-4135.56,133.97,-41.13,0.33,-28.24
meanoneuphoticlayer,1,28,0.33,3.42,2.77,2.59,52.99,16.89,0.45,0.84,0.43
Standerroroneuphlayer,2,28,0.7,0.49,24.64,1.9,75.61,3.68,0.84,0.18,0.59
CoefofVaroneuphotlayer,3,28,2.92,17,89.19,73.39,142.71,22.88,186.33,21.21,147.98
Meansurfacevalue,4,28,0.27,2.66,4.74,4.98,171.54,15.89,1.79,0.85,1.29
meanateuphoticdepth,5,28,0.35,3.54,0.14,2.32,4.44,14.27,0.34,0.85,0.34
meanvalinbottom,6,28,0.58,3.28,0.34,1.13,NA,24.72,0.1,0.99,0.1
dx/dZ(euphlay)x100,7,28,1.56,2.88,-12.23,-45.93,-3713.31,-41.2,-39.24,-0.77,-27.96
meanoneuphoticlayer,1,29,0.55,2.84,0.83,0.89,21.47,19.75,0.12,0.66,0.12
Standerroroneuphlayer,2,29,0.49,0.14,3.46,0.11,17.15,1.78,0.93,0.5,0.96
CoefofVaroneuphotlayer,3,29,9.78,3.65,412.76,12.87,81.46,9.29,77.17,6.18,8.31
Meansurfacevalue,4,29,0.49,2.79,0.32,0.85,31.39,2.13,0.18,0.68,0.19
meanateuphoticdepth,5,29,0.6,2.84,3.52,0.94,2.16,19.49,0.11,0.65,0.11
meanvalinbottom,6,29,0.56,2.57,NA,0.75,NA,3.79,NA,0.85,NA
dx/dZ(euphlay)x100,7,29,7.73,25.86,1545.12,4.76,-575.19,-27.32,-35.52,-1.54,-34.77
meanoneuphoticlayer,1,30,0.57,2.75,2.79,0.69,12.25,23.37,0.79,0.68,0.79
Standerroroneuphlayer,2,30,0.16,0.78,5.92,0.31,8.14,0.8,0.65,0.19,0.48
CoefofVaroneuphotlayer,3,30,2.82,2.84,212.68,4.58,66.46,3.39,82.25,2.87,67.43
Meansurfacevalue,4,30,0.58,2.73,0.93,0.69,22.77,23.63,0.15,0.67,0.13
meanateuphoticdepth,5,30,0.58,2.76,0.48,0.7,3.39,23.17,0.22,0.67,0.19
meanvalinbottom,6,30,0.58,2.65,0.35,0.72,NA,27.64,NA,0.74,NA
dx/dZ(euphlay)x100,7,30,-0.57,5.69,84.39,-0.44,-423.72,-99.95,-27.39,-0.14,-24.69
meanoneuphoticlayer,1,38,0.37,3.86,1.36,2.29,13.98,28.29,2.46,2.19,2.34
Standerroroneuphlayer,2,38,0.15,1.16,3.63,0.54,9.4,2.79,0.93,0.38,1.97
CoefofVaroneuphotlayer,3,38,28.53,26.38,265.66,23.57,64.64,7.42,45.34,17.26,46.97
Meansurfacevalue,4,38,0.34,3.44,0.17,2.65,16.65,285.28,2.44,2.63,2.91
meanateuphoticdepth,5,38,0.36,4.64,0.29,2.73,9.17,275.2,2.15,2.26,1.94
meanvalinbottom,6,38,0.32,6.96,0.26,2.55,NA,318.28,NA,4.31,NA
dx/dZ(euphlay)x100,7,38,3.24,23.19,22.76,-111.47,-144,-1939.37,-81.79,38.55,-186.86
meanoneuphoticlayer,1,39,0.14,4.25,1.14,7.93,34.94,15.85,0.86,0.33,0.98
Standerroroneuphlayer,2,39,0.54,1.32,9.69,4.65,73.95,5.38,1.65,0.12,2.79
CoefofVaroneuphotlayer,3,39,38.69,31.14,853.65,58.83,211.68,33.92,186.62,33.48,283.97
Meansurfacevalue,4,39,0.83,3.22,3.42,12.43,143.98,13.59,2.95,0.33,4.55
meanateuphoticdepth,5,39,0.22,6.27,0.7,4.98,4,23.65,0.13,0.42,0.11
meanvalinbottom,6,39,0.22,6.23,0.13,3.56,0.21,31.28,0.18,0.63,0.13
dx/dZ(euphlay)x100,7,39,1.17,25.64,-22.8,-69.96,-1182.38,79.49,-23.78,0.74,-37.32
meanoneuphoticlayer,1,40,0.99,3.83,1.25,1.45,28.99,14.26,0.91,0.35,0.63
Standerroroneuphlayer,2,40,0.36,2,1.85,7.76,55.28,5.84,2.66,0.17,1.58
CoefofVaroneuphotlayer,3,40,36.13,28.93,865.38,74.22,19.66,4.93,226.17,48.15,255.14
Meansurfacevalue,4,40,0.51,2.79,3.22,17.5,145.35,12.36,4,0.5,5.77
meanateuphoticdepth,5,40,0.12,4.97,0.22,7.57,1.62,22.82,0.73,0.59,0.81
meanvalinbottom,6,40,0.12,5.64,0.2,8.37,0.11,42.46,0.32,1.34,0.12
dx/dZ(euphlay)x100,7,40,0.48,15.85,-21.86,-72.23,-146.29,76.11,-23.98,1.35,-41.43
meanoneuphoticlayer,1,41,0.3,4.33,0.74,2.79,29.61,13.18,0.24,0.12,0.26
Standerroroneuphlayer,2,41,0.42,0.74,4.21,1.28,49.12,4.63,0.38,0.53,0.45
CoefofVaroneuphotlayer,3,41,14.54,17.18,567.75,36.86,165.87,35.55,161.65,43.87,158.43
Meansurfacevalue,4,41,0.25,3.54,1.59,3.36,88.99,1.38,0.54,0.89,0.69
meanateuphoticdepth,5,41,0.31,5.18,0.39,2.42,2.97,18.54,0.53,0.19,0.47
meanvalinbottom,6,41,0.3,5.96,0.11,2.29,0.29,33.17,0.89,0.35,0.86
dx/dZ(euphlay)x100,7,41,1.14,28.72,-21.94,-16.36,-149.77,149.58,-8.52,1.73,-11.32
meanoneuphoticlayer,1,42,0.35,3.82,0.27,1.95,55.32,6.25,0.17,0.49,0.19
Standerroroneuphlayer,2,42,0.61,0.44,0.78,0.62,59.84,1.44,0.22,0.78,0.18
CoefofVaroneuphotlayer,3,42,17.59,11.63,283.68,31.95,18.17,23.84,122.52,19.16,94.86
Meansurfacevalue,4,42,0.34,3.43,0.71,2.45,154.81,5.59,0.44,0.39,0.48
meanateuphoticdepth,5,42,0.44,4.48,0.1,1.31,14.97,8.94,0.75,0.55,0.71
meanvalinbottom,6,42,0.44,4.48,0.1,1.31,14.97,8.94,0.75,0.55,0.71
dx/dZ(euphlay)x100,7,42,2.71,2.77,-11.79,-21.84,-2695.64,64.55,-6.97,0.32,-7.7
meanoneuphoticlayer,1,37,0.37,4.26,0.19,1.64,19.63,2.68,0.27,0.19,0.27
Standerroroneuphlayer,2,37,0.58,0.56,0.23,0.66,25.57,1.12,0.46,0.14,0.32
CoefofVaroneuphotlayer,3,37,15.6,13.17,122.43,4.38,13.26,37.79,149.42,54.33,115.74
Meansurfacevalue,4,37,0.34,3.67,0.21,2.27,76.96,2.14,0.18,0.15,0.93
meanateuphoticdepth,5,37,0.38,4.61,0.33,1.59,1.15,4.28,0.43,0.33,0.32
meanvalinbottom,6,37,0.34,4.78,0.52,2.33,0.27,7.97,0.11,0.89,0.14
dx/dZ(euphlay)x100,7,37,0.53,6.72,0.86,-4.88,-546.32,15.37,-0.75,0.13,-0.65
